DATETIME, TEMP-INTERNA, TEMP-EXTERNA, TEMP-REFERENCIA, ACIONAMENTO-ATUADOR(%)
21-03-2021-23:36:04,22.021484,25.559999,27.000000,54
21-03-2021-23:36:05,22.182617,25.559999,27.000000,38
21-03-2021-23:36:05,22.182617,25.559999,27.000000,48
21-03-2021-23:36:06,21.645508,25.559999,27.000000,63
21-03-2021-23:36:07,21.645508,25.549999,27.000000,71
21-03-2021-23:36:08,21.645508,25.549999,27.000000,82
21-03-2021-23:36:08,21.967773,25.549999,27.000000,89
21-03-2021-23:36:09,21.967773,25.549999,27.000000,100
21-03-2021-23:36:10,21.967773,25.570000,27.000000,100
21-03-2021-23:36:11,22.451172,25.570000,27.000000,100
21-03-2021-23:36:11,22.451172,25.559999,27.000000,100
21-03-2021-23:36:12,22.451172,25.559999,27.000000,100
21-03-2021-23:36:13,22.719727,25.570000,27.000000,100
21-03-2021-23:36:14,22.719727,25.570000,27.000000,100
21-03-2021-23:36:14,22.719727,25.570000,27.000000,100
21-03-2021-23:36:15,21.860352,25.570000,27.000000,100
21-03-2021-23:36:16,21.860352,25.570000,27.000000,100
21-03-2021-23:36:16,21.860352,25.570000,27.000000,100
21-03-2021-23:36:17,21.000977,25.570000,27.000000,100
21-03-2021-23:36:18,21.000977,25.580000,27.000000,100
21-03-2021-23:36:19,21.000977,25.580000,27.000000,100
21-03-2021-23:36:19,21.000977,25.580000,27.000000,100
21-03-2021-23:36:20,21.000977,25.580000,27.000000,100
21-03-2021-23:36:21,21.376953,25.580000,27.000000,100
21-03-2021-23:36:22,21.376953,25.590000,27.000000,100
21-03-2021-23:36:22,21.376953,25.580000,27.000000,100
21-03-2021-23:36:23,21.645508,25.590000,27.000000,100
21-03-2021-23:36:24,21.645508,25.580000,27.000000,100
21-03-2021-23:36:25,21.645508,25.580000,27.000000,100
21-03-2021-23:36:25,21.860352,25.580000,27.000000,100
21-03-2021-23:36:26,21.860352,25.600000,27.000000,100
21-03-2021-23:36:27,21.860352,25.590000,27.000000,100
21-03-2021-23:36:28,21.484375,25.600000,27.000000,100
21-03-2021-23:36:28,21.484375,25.600000,27.000000,100
21-03-2021-23:36:29,21.484375,25.590000,27.000000,100
21-03-2021-23:36:30,21.967773,25.600000,27.000000,100
21-03-2021-23:36:31,21.967773,25.600000,27.000000,100
21-03-2021-23:36:31,22.182617,25.600000,27.000000,100
21-03-2021-23:36:32,22.182617,25.600000,27.000000,100
21-03-2021-23:36:33,22.182617,25.610001,27.000000,100
21-03-2021-23:36:34,23.417969,25.610001,27.000000,100
21-03-2021-23:36:34,23.417969,25.610001,27.000000,100
21-03-2021-23:36:35,23.417969,25.610001,27.000000,100
21-03-2021-23:36:36,23.901367,25.610001,27.000000,100
21-03-2021-23:36:37,23.901367,25.610001,27.000000,100
21-03-2021-23:36:37,23.901367,25.610001,27.000000,100
21-03-2021-23:36:38,24.760742,25.629999,27.000000,100
21-03-2021-23:36:39,24.760742,25.620001,27.000000,100
21-03-2021-23:36:39,24.760742,25.620001,27.000000,100
21-03-2021-23:36:40,25.297852,25.629999,27.000000,100
21-03-2021-23:36:41,25.297852,25.629999,27.000000,100
21-03-2021-23:36:42,26.103516,25.629999,27.000000,100
21-03-2021-23:36:42,26.103516,25.620001,27.000000,100
21-03-2021-23:36:43,26.103516,25.639999,27.000000,100
21-03-2021-23:36:44,26.962891,25.629999,27.000000,95
21-03-2021-23:36:45,26.962891,25.639999,27.000000,100
21-03-2021-23:36:45,26.962891,25.650000,27.000000,100
21-03-2021-23:36:46,27.500000,25.650000,27.000000,94
21-03-2021-23:36:47,27.500000,25.610001,27.000000,96
21-03-2021-23:36:48,27.500000,25.639999,27.000000,95
21-03-2021-23:36:48,28.251953,25.639999,27.000000,88
